Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BLOCK_COMMENT
    CONST
    INLINE_COMMENT
    NATIVE

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> CompilationUnit
Rule 2     Literal -> INT_CONSTANT
Rule 3     Literal -> FLOAT_CONSTANT
Rule 4     Literal -> CHAR_CONSTANT
Rule 5     Literal -> STR_CONSTANT
Rule 6     Literal -> NULL
Rule 7     Type -> PrimitiveType
Rule 8     Type -> ReferenceType
Rule 9     PrimitiveType -> NumericType
Rule 10    PrimitiveType -> BOOLEAN
Rule 11    NumericType -> IntegralType
Rule 12    NumericType -> FloatingPointType
Rule 13    IntegralType -> BYTE
Rule 14    IntegralType -> SHORT
Rule 15    IntegralType -> INT
Rule 16    IntegralType -> CHAR
Rule 17    FloatingPointType -> FLOAT
Rule 18    FloatingPointType -> DOUBLE
Rule 19    ReferenceType -> ClassType
Rule 20    ReferenceType -> ArrayType
Rule 21    ClassType -> Name
Rule 22    ArrayType -> Name L_SQBR R_SQBR
Rule 23    ArrayType -> PrimitiveType L_SQBR R_SQBR
Rule 24    ArrayType -> ArrayType L_SQBR R_SQBR
Rule 25    Name -> SimpleName
Rule 26    Name -> QualifiedName
Rule 27    SimpleName -> IDENTIFIER
Rule 28    QualifiedName -> Name DOT IDENTIFIER
Rule 29    CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 30    CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 31    CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 32    CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 33    CompilationUnit -> PackageDeclaration
Rule 34    CompilationUnit -> ImportDeclarations
Rule 35    CompilationUnit -> TypeDeclarations
Rule 36    PackageDeclaration -> PACKAGE Name SEMICOLON
Rule 37    ImportDeclarations -> ImportDeclarations ImportDeclaration
Rule 38    ImportDeclarations -> ImportDeclaration
Rule 39    TypeDeclarations -> TypeDeclaration
Rule 40    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 41    ImportDeclaration -> SingleTypeImportDeclaration
Rule 42    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 43    SingleTypeImportDeclaration -> IMPORT Name SEMICOLON
Rule 44    TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT SEMICOLON
Rule 45    TypeDeclaration -> ClassDeclaration
Rule 46    TypeDeclaration -> SEMICOLON
Rule 47    Modifiers -> Modifier
Rule 48    Modifiers -> Modifiers Modifier
Rule 49    Modifier -> FINAL
Rule 50    Modifier -> STATIC
Rule 51    ClassDeclaration -> Modifiers CLASS IDENTIFIER Super ClassBody
Rule 52    ClassDeclaration -> Modifiers CLASS IDENTIFIER ClassBody
Rule 53    ClassDeclaration -> CLASS IDENTIFIER Super ClassBody
Rule 54    ClassDeclaration -> CLASS IDENTIFIER ClassBody
Rule 55    Super -> EXTENDS ClassType
Rule 56    ClassBody -> BLOCK_OPENER ClassBodyDeclarations BLOCK_CLOSER
Rule 57    ClassBody -> BLOCK_OPENER BLOCK_CLOSER
Rule 58    ClassBodyDeclarations -> ClassBodyDeclarations ClassBodyDeclaration
Rule 59    ClassBodyDeclarations -> ClassBodyDeclaration
Rule 60    ClassBodyDeclaration -> ClassMemberDeclaration
Rule 61    ClassBodyDeclaration -> StaticInitializer
