Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BLOCK_COMMENT
    BREAK
    CASE
    CATCH
    COLON
    CONST
    CONTINUE
    DECR
    DEFAULT
    DIV
    DIVEQ
    DO
    ELSE
    EQUALS
    FINALLY
    FOR
    GREATER
    GREQ
    IF
    INCR
    INLINE_COMMENT
    INSTANCEOF
    LESEQ
    LESSER
    LOGIC_AND
    LOGIC_NOT
    LOGIC_OR
    LSHIFT
    LSHIFTEQ
    MINUS
    MINUSEQ
    MOD
    MODEQ
    MULTEQ
    NATIVE
    NEW
    NOTEQ
    PLUS
    PLUSEQ
    QUES
    RETURN
    RSHIFT
    RSHIFTEQ
    SWITCH
    THROW
    TRY
    WHILE

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> CompilationUnit
Rule 2     Literal -> INT_CONSTANT
Rule 3     Literal -> FLOAT_CONSTANT
Rule 4     Literal -> CHAR_CONSTANT
Rule 5     Literal -> STR_CONSTANT
Rule 6     Literal -> NULL
Rule 7     Type -> PrimitiveType
Rule 8     Type -> ReferenceType
Rule 9     PrimitiveType -> NumericType
Rule 10    PrimitiveType -> BOOLEAN
Rule 11    NumericType -> IntegralType
Rule 12    NumericType -> FloatingPointType
Rule 13    IntegralType -> BYTE
Rule 14    IntegralType -> SHORT
Rule 15    IntegralType -> INT
Rule 16    IntegralType -> CHAR
Rule 17    IntegralType -> LONG
Rule 18    FloatingPointType -> FLOAT
Rule 19    FloatingPointType -> DOUBLE
Rule 20    ReferenceType -> ClassType
Rule 21    ReferenceType -> ArrayType
Rule 22    ClassType -> Name
Rule 23    ArrayType -> Name L_SQBR R_SQBR
Rule 24    ArrayType -> PrimitiveType L_SQBR R_SQBR
Rule 25    ArrayType -> ArrayType L_SQBR R_SQBR
Rule 26    Name -> SimpleName
Rule 27    Name -> QualifiedName
Rule 28    SimpleName -> IDENTIFIER
Rule 29    QualifiedName -> Name DOT IDENTIFIER
Rule 30    CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 31    CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 32    CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 33    CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 34    CompilationUnit -> PackageDeclaration
Rule 35    CompilationUnit -> ImportDeclarations
Rule 36    CompilationUnit -> TypeDeclarations
Rule 37    PackageDeclaration -> PACKAGE Name SEMICOLON
Rule 38    ImportDeclarations -> ImportDeclarations ImportDeclaration
Rule 39    ImportDeclarations -> ImportDeclaration
Rule 40    TypeDeclarations -> TypeDeclaration
Rule 41    TypeDeclarations -> TypeDeclarations TypeDeclaration
Rule 42    ImportDeclaration -> SingleTypeImportDeclaration
Rule 43    ImportDeclaration -> TypeImportOnDemandDeclaration
Rule 44    SingleTypeImportDeclaration -> IMPORT Name SEMICOLON
Rule 45    TypeImportOnDemandDeclaration -> IMPORT Name DOT MULT SEMICOLON
Rule 46    TypeDeclaration -> ClassDeclaration
Rule 47    TypeDeclaration -> SEMICOLON
Rule 48    Modifiers -> Modifier
Rule 49    Modifiers -> Modifiers Modifier
Rule 50    Modifier -> FINAL
Rule 51    Modifier -> STATIC
Rule 52    ClassDeclaration -> Modifiers CLASS IDENTIFIER Super ClassBody
